"","codigo","ano","PREMATUROS"
"5450","521760","2021","139"
"5451","521770","2021","14"
"5452","521800","2021","68"
"5453","521805","2021","4"
"5454","521810","2021","4"
"5455","521830","2021","48"
"5456","521839","2021","7"
"5457","521850","2021","76"
"5458","521860","2021","11"
"5459","521870","2021","4"
"5460","521878","2021","4"
"5461","521880","2021","388"
"5462","521890","2021","22"
"5463","521900","2021","6"
"5464","521910","2021","9"
"5465","521925","2021","3"
"5466","521930","2021","41"
"5467","521935","2021","2"
"5468","521940","2021","10"
"5469","521945","2021","1"
"5470","521950","2021","3"
"5471","521960","2021","2"
"5472","521970","2021","17"
"5473","521971","2021","9"
"5474","521973","2021","7"
"5475","521975","2021","114"
"5476","521980","2021","14"
"5477","521990","2021","6"
"5478","522000","2021","13"
"5479","522010","2021","24"
"5480","522015","2021","6"
"5481","522020","2021","23"
"5482","522026","2021","3"
"5483","522028","2021","4"
"5484","522040","2021","18"
"5485","522045","2021","280"
"5486","522050","2021","6"
"5487","522060","2021","13"
"5488","522068","2021","9"
"5489","522070","2021","1"
"5490","522100","2021","6"
"5491","522108","2021","5"
"5492","522119","2021","7"
"5493","522130","2021","2"
"5494","522140","2021","191"
"5495","522145","2021","2"
"5496","522150","2021","4"
"5497","522155","2021","2"
"5498","522157","2021","3"
"5499","522160","2021","50"
"5500","522170","2021","14"
"5501","522180","2021","4"
"5502","522185","2021","229"
"5503","522190","2021","4"
"5504","522200","2021","18"
"5505","522205","2021","9"
"5506","522220","2021","7"
"5507","522230","2021","4"
"5508","530010","2021","4520"
